date,nbikes,tmpc,relh,vsby,sknt,drct,holiday,PRCP,TAVG,dry day,phenomenon,weekday,daylight_hrs
2021-04-22,941.0,7.375,56.477916666666665,6.209999999999998,10.041666666666666,313.75,False,0.0,7.6,1,,Thursday,14.508537754982447
2021-04-23,875.0,6.375000000000001,64.03750000000001,6.209999999999998,7.166666666666667,316.6666666666667,False,0.0,6.7,1,,Friday,14.587381969197704
2021-04-24,437.0,5.125,53.13541666666668,6.209999999999998,4.583333333333333,229.36856234167786,False,0.0,5.2,1,,Saturday,14.665894770344787
2021-04-25,405.0,4.499999999999999,56.383749999999985,6.209999999999998,6.291666666666667,255.41666666666666,False,0.0,4.4,1,,Sunday,14.744057333476194
2021-04-26,989.0,5.125,53.53916666666666,6.209999999999998,3.5,147.08333333333334,False,0.0,4.9,1,,Monday,14.821850040675635
2021-04-27,1068.0,5.375,58.73916666666668,6.209999999999998,3.75,127.4871246833557,False,0.0,5.2,1,,Tuesday,14.899252457044543
2021-04-28,1066.0,6.458333333333332,60.32458333333333,6.209999999999998,4.333333333333333,103.95189567501116,False,0.0,6.2,1,,Wednesday,14.976243307257763
2021-04-29,1030.0,8.25,65.8575,6.209999999999998,8.875,49.583333333333336,False,0.0,8.1,1,,Thursday,15.052800452802792
2021-04-30,503.0,7.75,58.24458333333333,6.209999999999998,5.0,114.58333333333333,True,0.0,7.9,1,,Friday,15.128900870031663
2021-05-01,509.0,6.625,75.82166666666667,6.054999999999997,5.333333333333333,123.33333333333333,False,0.0,6.7,1,,Saturday,15.204520629167236
2021-05-02,390.0,8.583333333333334,63.93375,6.080833333333332,6.083333333333333,106.66666666666667,False,0.0,8.4,1,,Sunday,15.279634874417601
2021-05-04,227.0,6.874999999999999,91.35000000000001,6.209999999999998,12.25,130.83333333333334,True,1.5,6.8,0,,Tuesday,15.428242659847713
2021-05-05,782.0,6.125,93.48499999999997,5.884166666666665,7.25,317.5,False,10.9,6.2,0,Light rain,Wednesday,15.501681698430644
2021-05-06,550.0,4.916666666666667,81.92291666666664,6.209999999999998,5.25,282.0833333333333,True,3.6,4.9,0,Light rain,Thursday,15.574506190858383
2021-05-13,569.0,11.458333333333334,87.67208333333332,5.822083333333332,4.333333333333333,281.25,True,0.0,11.3,1,None fog,Thursday,16.06444480652644
2021-05-14,684.0,11.625,94.59624999999998,4.79625,4.833333333333333,287.8092811708389,False,0.5,11.8,0,,Friday,16.131197172829324
2021-05-15,318.0,9.166666666666666,88.07583333333334,5.486666666666665,10.375,241.25,False,7.6,9.1,0,,Saturday,16.197030850689004
2021-05-16,409.0,9.666666666666666,85.19083333333334,5.750833333333332,5.125,95.83333333333333,False,3.0,9.8,0,None fog,Sunday,16.261907056508374
2021-05-17,832.0,10.083333333333334,92.21083333333333,5.139583333333332,3.875,176.66666666666666,False,0.0,10.1,1,,Monday,16.32578606930569
2021-05-18,1123.0,10.791666666666666,79.21833333333335,6.209999999999998,9.625,254.58333333333334,False,9.9,10.9,0,,Tuesday,16.38862726257932
2021-05-19,1124.0,10.166666666666666,79.31041666666668,6.158333333333331,11.791666666666666,257.3926145041723,False,0.0,10.1,1,,Wednesday,16.450389142256615
2021-05-20,1010.0,9.833333333333334,75.9325,6.209999999999998,15.333333333333334,251.25,False,0.0,10.0,1,,Thursday,16.511029391101122
2021-05-21,914.0,10.458333333333334,83.98583333333333,6.209999999999998,8.291666666666666,154.16666666666666,False,0.0,10.2,1,,Friday,16.570504919937886
2021-05-22,394.0,11.125,85.9775,6.054999999999997,10.333333333333334,154.58333333333334,True,2.8,11.2,0,,Saturday,16.628771926038603
2021-05-23,243.0,9.583333333333334,93.17208333333333,5.154583333333331,12.833333333333334,239.16666666666666,True,2.3,9.7,0,,Sunday,16.68578595898594
2021-05-24,530.0,10.75,81.37583333333333,6.184166666666665,10.333333333333334,136.25,True,7.6,10.6,0,,Monday,16.74150199429942
2021-05-25,925.0,11.583333333333334,89.23624999999997,5.848333333333332,9.041666666666666,95.41666666666667,False,0.0,11.7,1,Light rain,Tuesday,16.79587451506617
2021-05-26,999.0,10.666666666666666,83.42583333333333,6.158333333333331,11.958333333333334,76.25,False,9.4,10.6,0,,Wednesday,16.84885760176596
2021-05-27,1061.0,11.041666666666666,72.66708333333332,6.106666666666665,8.416666666666666,111.25,False,0.3,11.1,0,,Thursday,16.90040503042189
2021-05-28,1059.0,10.75,86.34249999999999,6.158333333333331,6.791666666666667,259.1666666666667,False,0.0,10.6,1,,Friday,16.95047037913451
2021-05-29,577.0,13.5,76.29,6.209999999999998,5.75,236.66666666666666,False,0.0,13.5,1,,Saturday,16.999007142975533
2021-05-30,583.0,14.541666666666666,77.03708333333334,4.620833333333333,3.2083333333333335,189.67784351251677,False,0.0,14.6,1,None fog,Sunday,17.045968857127473
2021-05-31,1144.0,12.833333333333334,84.3525,5.464166666666664,10.166666666666666,254.58333333333334,False,0.0,12.8,1,,Monday,17.09130922805112
2021-06-01,451.0,14.375,75.68833333333333,5.951666666666664,5.041666666666667,108.75,False,0.0,14.3,1,,Tuesday,17.13498227235339
2021-06-02,212.0,14.375,75.4475,6.209999999999998,11.375,85.0,False,0.0,14.4,0,,Wednesday,17.176942462906595
2021-06-04,726.0,16.833333333333332,72.05333333333336,6.209999999999998,7.833333333333333,101.66666666666667,False,0.8,17.1,0,,Friday,17.255545378340283
2021-06-05,917.0,18.083333333333332,66.21541666666668,6.132499999999999,6.416666666666667,98.33333333333333,False,0.0,17.9,1,,Saturday,17.29210073448896
2021-06-06,550.0,17.083333333333332,76.91333333333334,5.9774999999999965,4.0,237.08333333333334,False,0.0,17.2,1,,Sunday,17.326768831379674
2021-06-13,476.0,14.958333333333334,69.24124999999998,6.209999999999998,13.041666666666666,280.8333333333333,False,0.0,14.8,1,,Sunday,17.513374655862943
2021-07-01,418.0,17.125,76.62375,6.209999999999998,9.416666666666666,84.16666666666667,False,0.0,17.3,1,,Thursday,17.498271269044007
2021-07-02,182.0,19.958333333333332,81.81708333333334,6.209999999999998,4.916666666666667,140.72594783750557,False,1.0,19.8,0,Light drizzle,Friday,17.476259496686264
2021-07-04,748.0,19.541666666666668,84.7425,5.788749999999997,5.0,169.89261450417226,False,0.0,19.5,1,None mist,Sunday,17.42592268780536
2021-07-05,956.0,19.375,82.615,5.354166666666664,8.583333333333334,143.75,False,0.3,19.5,0,,Monday,17.397662529803313
2021-07-06,1041.0,17.416666666666668,87.4533333333333,6.029166666666665,9.791666666666666,147.91666666666666,False,1.8,17.2,0,,Tuesday,17.367387900047536
2021-08-01,430.0,15.291666666666666,78.67,6.062499999999999,15.25,260.0,False,0.0,15.4,1,,Sunday,16.01380043047894
2021-08-02,354.0,16.166666666666668,74.55833333333335,6.209999999999998,8.333333333333334,281.6666666666667,False,2.8,16.2,0,,Monday,15.945530772385915
2021-08-04,708.0,15.416666666666666,71.33874999999999,6.209999999999998,4.875,271.9759478375056,False,0.0,15.3,1,,Wednesday,15.80657534878399
2021-08-05,437.0,15.5,75.92541666666669,6.052083333333331,4.583333333333333,88.11856234167783,False,0.0,15.6,1,,Thursday,15.73595872122274
2021-08-06,1081.0,18.25,74.1225,6.132499999999999,12.875,105.83333333333333,False,0.0,18.2,1,,Friday,15.66462720892864
2021-09-01,271.0,15.416666666666666,90.67708333333333,3.877916666666666,3.4583333333333335,231.9759478375056,False,0.0,15.3,1,,Wednesday,13.644420717807018
2021-09-02,386.0,15.458333333333334,90.16625,4.592083333333331,9.041666666666666,196.66666666666666,False,0.0,15.4,1,,Thursday,13.562851935544854
2021-09-04,556.0,13.625,64.37083333333332,6.209999999999998,5.375,74.58333333333333,False,0.0,13.7,1,,Saturday,13.399274619921759
2021-09-05,369.0,13.25,71.83,6.209999999999998,3.9166666666666665,124.16666666666667,False,0.0,13.2,1,,Sunday,13.317286625304895
2021-09-06,1234.0,13.416666666666666,80.23583333333335,6.158333333333331,2.875,176.66666666666666,False,0.0,13.4,1,,Monday,13.235178755902105
2021-10-01,235.0,12.666666666666666,92.95958333333336,5.874166666666665,15.458333333333334,175.0,False,15.7,12.6,0,None rain,Friday,11.16651939931063
2021-10-02,399.0,12.958333333333334,92.38541666666669,6.080833333333331,8.375,163.33333333333334,False,8.4,12.9,0,,Saturday,11.083954108675936
2021-10-04,386.0,12.458333333333334,92.19083333333333,5.925833333333332,10.5,177.91666666666666,False,13.7,12.4,0,,Monday,10.919064514006381
2021-10-05,949.0,12.375,89.54166666666664,6.209999999999998,9.208333333333334,115.83333333333333,False,2.3,12.4,0,Light rain,Tuesday,10.836756651133632
2021-10-06,1232.0,12.208333333333334,92.58999999999999,6.080833333333331,3.7083333333333335,223.64261450417226,False,2.8,12.1,0,,Wednesday,10.754551525805327
2021-11-01,389.0,10.625,88.36958333333331,6.080833333333332,12.0,170.0,False,4.8,10.8,0,,Monday,8.692332846813555
2021-11-02,401.0,7.75,92.24,4.6483333333333325,5.166666666666667,153.75,False,0.0,7.8,1,None fog,Tuesday,8.61795600617715
2021-11-04,217.0,3.8333333333333335,99.18291666666669,1.78,1.4583333333333333,153.33333333333334,False,0.0,3.8,1,,Thursday,8.470935524793031
2021-11-05,1060.0,8.375,83.06333333333335,6.209999999999998,10.708333333333334,282.0833333333333,False,0.0,8.3,1,,Friday,8.398349098452925
2021-11-06,957.0,10.0,92.30541666666666,5.760416666666665,13.333333333333334,237.5,False,0.0,10.0,1,Light rain,Saturday,8.326418360924622
2021-12-01,490.0,-0.8333333333333336,97.64333333333333,2.425,15.208333333333334,77.08333333333333,False,0.5,-0.8,0,Light snow,Wednesday,6.849079503639157
2021-12-02,377.0,-1.5833333333333333,82.91124999999998,6.080833333333332,5.958333333333333,301.25,False,9.1,-1.5,0,,Thursday,6.8077732513996185
2021-12-04,754.0,0.8333333333333323,94.21916666666665,5.467916666666665,10.708333333333334,81.66666666666667,False,4.3,0.8,0,,Saturday,6.730527847701236
2021-12-05,909.0,-1.0000000000000002,85.76666666666667,6.209999999999998,11.958333333333334,60.0,False,0.0,-0.9,1,,Sunday,6.694675342490114
2021-12-06,426.0,-0.7916666666666664,79.39249999999998,6.209999999999998,10.041666666666666,99.16666666666667,False,0.0,-0.8,1,,Monday,6.660725572664621
2022-01-05,495.0,1.8333333333333333,81.97750000000002,5.832499999999999,8.958333333333334,304.1666666666667,False,6.1,1.9,0,,Wednesday,6.644476872526388
2022-01-06,1602.0,-1.1666666666666667,83.86541666666666,6.209999999999998,3.9583333333333335,225.83333333333334,False,0.0,-1.4,1,,Thursday,6.677460061904343
2022-01-07,837.0,1.9166666666666667,94.26208333333335,5.977499999999998,10.25,185.41666666666666,False,2.0,2.1,0,,Friday,6.712366327788235
2022-01-08,760.0,1.2499999999999998,97.11083333333333,5.242916666666665,7.916666666666667,188.33333333333334,False,0.8,1.1,0,,Saturday,6.7491546540610745
2022-01-09,1827.0,1.6666666666666663,96.56083333333332,3.619999999999999,12.541666666666666,114.16666666666667,False,3.6,1.6,0,,Sunday,6.787782775230871
2022-01-10,372.0,2.4583333333333335,88.03666666666668,6.132499999999998,9.625,113.33333333333333,False,10.9,2.5,0,,Monday,6.828207347216042
2022-02-05,1767.0,4.166666666666667,87.43208333333335,4.956249999999999,16.75,245.83333333333334,False,4.6,4.1,0,Light rain,Saturday,8.362299847113997
2022-02-06,1151.0,2.2916666666666665,92.18916666666668,5.729166666666664,11.583333333333334,254.58333333333334,False,5.6,2.3,0,,Sunday,8.434562256142462
2022-02-07,438.0,4.25,79.46625000000002,6.209999999999998,13.666666666666666,282.9166666666667,False,5.1,4.2,0,,Monday,8.507465172186963
2022-02-08,658.0,5.75,87.88541666666669,5.307499999999998,15.5,255.83333333333334,False,1.5,5.8,0,,Tuesday,8.580978988503325
2022-02-09,2184.0,4.875000000000001,88.09375,6.106666666666666,14.916666666666666,246.66666666666666,False,0.3,4.9,0,,Wednesday,8.655075099359918
2022-02-10,440.0,3.625,86.40833333333335,6.018749999999998,12.5,243.33333333333334,False,1.0,3.4,0,,Thursday,8.729725888276512
2022-03-05,1746.0,0.45833333333333304,79.47833333333334,6.209999999999998,3.5416666666666665,199.58333333333334,False,0.0,0.4,1,,Saturday,10.54954803493492
2022-03-06,1165.0,1.7916666666666667,80.455,5.371249999999997,3.7916666666666665,227.08333333333334,False,0.0,1.8,1,,Sunday,10.631456225216793
2022-03-07,371.0,0.7499999999999999,91.71541666666667,4.174583333333333,4.916666666666667,222.5,False,0.0,0.8,1,None mist,Monday,10.71349028483009
2022-03-08,815.0,2.2083333333333335,92.94958333333334,3.641666666666667,6.208333333333333,201.66666666666666,False,0.8,2.2,0,None fog,Tuesday,10.795640692495587
2022-03-09,656.0,0.041666666666666276,98.26375,1.5279166666666668,7.333333333333333,114.16666666666667,False,0.0,0.1,1,None mist,Wednesday,10.87789828906713
2022-04-05,1729.0,3.5,69.04041666666667,6.209999999999998,11.5,282.9166666666667,False,8.9,3.6,0,,Tuesday,13.111812417498827
2022-04-06,540.0,3.666666666666666,94.34291666666667,4.916249999999999,8.125,192.08333333333334,True,0.3,3.7,0,,Wednesday,13.194082785771895
2022-04-07,766.0,4.833333333333333,93.14416666666666,4.884166666666665,9.708333333333334,230.41666666666666,False,9.4,4.9,0,Light rain,Thursday,13.27624708578006
2022-04-08,716.0,2.916666666666666,76.88416666666667,6.106666666666665,9.083333333333334,290.0,False,11.2,2.6,0,,Friday,13.358296201934117
2022-04-09,613.0,4.916666666666666,68.62750000000001,6.209999999999998,17.0,292.5,False,0.3,4.9,0,,Saturday,13.440220659554246
2022-04-21,1634.0,11.833333333333334,59.05666666666667,6.209999999999998,8.708333333333334,56.25,False,0.0,11.8,1,,Thursday,14.409543874302843
2022-04-22,1542.0,12.333333333333334,56.06791666666667,6.209999999999998,10.375,62.083333333333336,False,0.0,12.1,1,,Friday,14.488777050659769
2022-04-23,492.0,10.75,58.70208333333333,6.209999999999998,10.833333333333334,52.916666666666664,False,0.0,10.6,1,,Saturday,14.567701267345281
2022-04-24,441.0,8.5,64.69375000000001,6.184166666666665,10.125,45.833333333333336,False,1.8,8.7,0,,Sunday,14.646298656157551
2022-04-25,1707.0,7.291666666666667,62.06791666666667,6.209999999999998,5.375,207.5,False,0.0,7.4,1,,Monday,14.724550586582945
2022-04-26,1746.0,8.583333333333334,75.18625000000002,6.209999999999998,5.083333333333333,201.9759478375056,False,0.0,8.6,1,,Tuesday,14.802437641218203
2022-04-27,1787.0,8.5,66.01166666666666,6.209999999999998,4.166666666666667,146.45189567501117,False,0.0,8.8,1,,Wednesday,14.879939591632693
2022-04-28,1673.0,8.791666666666666,72.01541666666667,6.209999999999998,8.5,273.75,False,0.0,8.8,1,,Thursday,14.957035374770383
2022-04-29,1487.0,7.958333333333333,79.49958333333335,5.492083333333331,5.583333333333333,289.8926145041723,False,0.0,8.0,1,,Friday,15.033703070007093
2022-04-30,479.0,8.75,65.7625,6.209999999999998,3.25,188.53522900834454,False,0.0,8.6,1,,Saturday,15.109919876987053
2022-05-05,1649.0,8.875,82.49208333333333,6.106666666666665,10.083333333333334,250.83333333333334,False,0.0,8.7,1,,Thursday,15.483378413162084
2022-05-06,504.0,11.666666666666666,82.40333333333332,6.057499999999998,12.083333333333334,248.33333333333334,True,0.3,11.6,0,Light rain,Friday,15.556359290230052
2022-05-07,827.0,10.458333333333334,73.70458333333333,6.209999999999998,11.958333333333334,274.1666666666667,False,0.0,10.6,1,,Saturday,15.628703416214032
2022-05-08,893.0,9.916666666666666,53.04,6.209999999999998,5.583333333333333,151.66666666666666,False,0.0,9.9,1,,Sunday,15.70038030066513
2022-05-09,2431.0,12.166666666666666,58.590833333333336,6.209999999999998,7.333333333333333,146.25,False,0.0,12.1,1,,Monday,15.77135843657043
2022-05-13,578.0,11.166666666666666,82.98874999999998,6.132499999999998,15.208333333333334,241.25,True,0.3,11.2,0,,Friday,16.047617623409305
2022-05-14,369.0,11.0,73.58708333333335,6.209999999999998,17.166666666666668,277.9166666666667,False,0.3,11.1,0,,Saturday,16.11459371430414
2022-05-15,440.0,11.208333333333334,80.49374999999999,6.209999999999998,6.875,267.0833333333333,False,0.0,11.2,1,None fog,Sunday,16.180660663003213
2022-05-16,776.0,10.541666666666666,78.16583333333332,4.481666666666665,4.333333333333333,88.75,False,0.0,10.5,1,,Monday,16.245779924557333
2022-05-17,648.0,12.791666666666666,55.69499999999999,6.209999999999998,9.583333333333334,90.41666666666667,False,0.0,12.4,1,,Tuesday,16.309912009573335
2022-05-18,2875.0,15.291666666666666,64.69500000000001,6.209999999999998,9.041666666666666,131.66666666666666,False,0.0,15.3,1,,Wednesday,16.373016514615685
2022-05-19,2568.0,13.75,84.96916666666667,4.932499999999998,3.7083333333333335,165.0,False,0.0,13.8,1,,Thursday,16.435052158599778
2022-05-20,1891.0,13.0,79.68291666666669,6.106666666666665,9.25,265.4166666666667,False,5.3,13.0,0,,Friday,16.495976825550443
2022-05-21,514.0,11.541666666666666,80.23333333333335,6.184166666666665,6.333333333333333,285.4166666666667,False,1.3,11.4,0,,Saturday,16.5557476140888
2022-05-22,498.0,12.75,74.83208333333333,6.209999999999998,6.541666666666667,233.11856234167783,False,0.3,12.8,0,,Sunday,16.614320893997434
2022-05-23,1677.0,14.5,69.66458333333334,6.209999999999998,12.958333333333334,120.83333333333333,False,0.0,14.3,1,,Monday,16.67165237018645
2022-05-24,1161.0,13.125,85.73625,5.589166666666664,12.041666666666666,177.5,False,1.5,13.3,0,,Tuesday,16.72769715435492
2022-05-25,1391.0,12.791666666666666,79.45,5.834999999999998,13.166666666666666,227.08333333333334,False,2.8,12.9,0,Light rain,Wednesday,16.782409844599577
2022-05-26,561.0,12.166666666666666,75.125,5.752083333333331,17.125,262.5,True,0.0,12.3,1,None rain,Thursday,16.83574461317713
2022-05-27,728.0,10.75,71.83583333333334,6.209999999999998,16.791666666666668,281.25,False,2.3,10.9,0,,Friday,16.887655302565285
2022-05-28,484.0,13.208333333333334,65.67416666666668,6.158333333333331,7.458333333333333,295.8333333333333,False,0.0,13.2,1,,Saturday,16.938095529899083
2022-05-29,425.0,12.291666666666666,77.54458333333334,5.304999999999997,8.666666666666666,228.33333333333334,False,0.0,12.2,1,,Sunday,16.987018799782255
2022-05-30,1417.0,10.958333333333334,75.41666666666664,6.209999999999998,4.833333333333333,278.75,False,0.0,11.0,1,,Monday,17.03437862538171
2022-05-31,1473.0,11.916666666666666,73.65958333333333,6.209999999999998,6.041666666666667,297.0833333333333,False,0.0,11.8,1,,Tuesday,17.08012865761388
2022-06-05,1512.0,15.166666666666666,75.42208333333333,5.457499999999999,6.416666666666667,192.39261450417226,False,0.0,15.2,1,,Sunday,17.283137201139915
2022-06-06,524.0,15.166666666666666,85.36583333333334,5.697916666666664,9.458333333333334,99.58333333333333,True,0.0,15.1,1,None mist,Monday,17.318280994918457
2022-06-07,852.0,13.625,89.57125000000002,5.034583333333332,9.833333333333334,123.33333333333333,False,1.8,13.7,0,,Tuesday,17.351506764987537
2022-06-08,515.0,14.375,83.01291666666668,6.106666666666665,9.125,241.25,False,0.8,14.6,0,,Wednesday,17.38277473011269
2022-06-09,2425.0,14.666666666666666,91.3725,5.434166666666665,7.416666666666667,124.16666666666667,False,0.0,14.6,1,,Thursday,17.412046682920213
2022-06-13,1331.0,13.291666666666666,75.61666666666666,6.209999999999998,14.5,276.25,False,0.3,13.3,0,,Monday,17.50847490996214
2022-06-14,1397.0,14.875,72.70416666666668,6.209999999999998,13.333333333333334,278.3333333333333,False,0.3,14.8,0,,Tuesday,17.527260703014093
2022-06-15,1406.0,14.416666666666666,76.48625,6.209999999999998,10.541666666666666,259.5833333333333,False,0.0,14.6,1,,Wednesday,17.543863723471688
2022-06-16,1429.0,15.875,71.73291666666667,6.209999999999998,11.541666666666666,274.5833333333333,False,0.0,15.8,1,,Thursday,17.558261383488595
2022-06-17,1229.0,16.125,83.34458333333333,5.951666666666665,10.416666666666666,224.58333333333334,False,0.0,16.1,1,,Friday,17.570433899173356
2022-06-18,525.0,15.208333333333334,69.70541666666666,6.209999999999998,12.458333333333334,272.9166666666667,False,2.3,15.3,0,,Saturday,17.58036440038676
2022-06-19,496.0,14.041666666666666,71.78124999999999,6.209999999999998,6.0,241.25,False,0.0,14.1,1,,Sunday,17.588039025739157
2022-06-20,1368.0,14.0,79.55708333333335,5.842916666666665,3.8333333333333335,194.4759478375056,False,0.8,13.9,0,,Monday,17.593447001593
2022-06-21,1398.0,15.875,74.24541666666669,6.209999999999998,14.541666666666666,257.0833333333333,False,0.8,15.8,0,,Tuesday,17.59658070405889
2022-06-22,1326.0,15.208333333333334,78.97875,5.798749999999997,12.708333333333334,260.0,False,0.0,15.0,1,,Wednesday,17.597435703180395
2022-06-23,1367.0,16.291666666666668,83.17083333333333,6.158333333333331,7.541666666666667,207.08333333333334,False,0.0,16.3,1,,Thursday,17.596010788727693
2022-06-24,1305.0,20.458333333333332,68.42416666666666,5.224166666666664,12.75,109.16666666666667,False,0.3,20.1,0,,Friday,17.59230797725955
2022-06-25,631.0,20.708333333333332,77.37458333333332,5.762499999999998,5.208333333333333,162.48712468335566,False,0.0,20.8,1,None mist,Saturday,17.586332500359894
2022-06-26,451.0,19.375,84.68416666666666,5.377083333333331,7.166666666666667,166.66666666666666,False,0.0,19.6,1,,Sunday,17.578092774204933
2022-06-27,774.0,14.666666666666666,94.12333333333335,4.947499999999999,5.291666666666667,201.25,False,23.6,14.8,0,,Monday,17.5676003508621
2022-06-28,1149.0,16.458333333333332,78.62333333333333,6.209999999999998,6.333333333333333,248.75,False,23.6,16.5,0,,Tuesday,17.554869851958507
2022-06-29,1148.0,18.208333333333332,68.33208333333333,6.054999999999999,5.625,129.58333333333334,False,0.0,18.0,1,,Wednesday,17.5399188855773
2022-06-30,1195.0,20.458333333333332,63.907916666666665,6.209999999999998,4.416666666666667,81.14261450417224,False,0.0,20.3,1,,Thursday,17.522767947441576
2022-07-05,470.0,14.5,79.00458333333334,6.080833333333332,12.416666666666666,252.91666666666666,False,3.0,14.5,0,,Tuesday,17.40491784628421
2022-07-06,1227.0,15.041666666666666,75.69958333333334,5.778333333333332,11.666666666666666,259.5833333333333,False,2.3,15.1,0,,Wednesday,17.37514340103652
2022-07-07,620.0,16.916666666666668,78.01291666666668,5.948749999999998,9.333333333333334,284.5833333333333,False,2.3,16.9,0,,Thursday,17.343382338292724
2022-07-08,554.0,15.75,77.2775,6.209999999999998,13.625,280.8333333333333,False,0.0,15.9,1,,Friday,17.309673275137694
2022-07-09,2327.0,15.166666666666666,71.12958333333334,6.209999999999998,15.875,287.9166666666667,False,0.0,15.2,1,,Saturday,17.274056359171748
2022-07-13,701.0,17.5,73.45833333333331,6.054999999999999,15.833333333333334,259.5833333333333,False,0.0,17.6,1,,Wednesday,17.113357023928696
2022-07-14,596.0,14.583333333333334,72.19708333333334,5.997916666666665,15.125,277.5,False,0.0,14.8,1,,Thursday,17.068844593402165
2022-07-15,593.0,14.458333333333334,70.55833333333334,6.209999999999998,11.958333333333334,279.5833333333333,False,1.0,14.5,0,,Friday,17.022687780213882
2022-07-16,405.0,15.125,70.77499999999999,6.209999999999998,10.666666666666666,283.3333333333333,False,1.0,15.2,0,,Saturday,16.97493274065375
2022-07-17,343.0,16.416666666666668,77.32625,6.209999999999998,13.708333333333334,270.4166666666667,False,0.0,16.3,1,,Sunday,16.925625870786334
2022-07-18,561.0,18.291666666666668,84.05416666666666,6.029166666666664,9.916666666666666,234.16666666666666,False,0.3,18.2,0,,Monday,16.87481367138511
2022-07-19,688.0,21.375,68.63708333333331,5.607916666666664,5.666666666666667,196.25,False,0.5,21.4,0,,Tuesday,16.822542620744834
2022-07-20,627.0,25.958333333333332,54.78791666666667,6.132499999999998,10.208333333333334,151.66666666666666,False,0.0,26.0,1,,Wednesday,16.768859055644366
2022-07-21,648.0,19.875,83.29125000000002,5.219999999999998,8.041666666666666,239.58333333333334,False,0.0,20.0,1,,Thursday,16.713809060624847
2022-07-22,546.0,17.625,87.54041666666667,5.744999999999997,7.541666666666667,280.3092811708389,False,0.0,17.7,1,,Friday,16.65743836564885
2022-07-23,361.0,16.5,84.49083333333334,5.925833333333332,6.625,299.1666666666667,False,0.0,16.5,1,,Saturday,16.599792252125376
2022-07-24,366.0,17.625,77.24291666666666,6.209999999999998,9.416666666666666,209.16666666666666,False,0.0,17.6,1,,Sunday,16.54091546720178
2022-07-25,415.0,18.291666666666668,91.43624999999997,5.3720833333333315,10.791666666666666,198.33333333333334,False,2.5,18.5,0,,Monday,16.48085214616256
2022-07-26,527.0,14.666666666666666,76.69291666666668,6.158333333333332,18.583333333333332,272.0833333333333,False,28.2,14.7,0,,Tuesday,16.419645742718007
2022-07-27,629.0,15.333333333333334,74.7825,6.209999999999998,10.625,278.75,False,1.0,15.4,0,,Wednesday,16.357338966916778
2022-07-28,617.0,15.208333333333334,77.2625,6.209999999999998,5.5,284.0592811708389,False,0.0,15.1,1,,Thursday,16.293973730382145
2022-07-29,697.0,16.5,74.65916666666668,5.8041666666666645,5.958333333333333,103.75,False,0.0,16.4,1,,Friday,16.22959109853973
2022-07-30,429.0,18.208333333333332,77.51125,5.785833333333332,6.041666666666667,125.0,False,0.0,18.3,1,,Saturday,16.164231249485944
2022-07-31,343.0,17.25,87.80916666666666,5.102916666666666,4.75,195.83333333333334,False,0.3,17.2,0,Light rain,Sunday,16.097933439127708
2022-08-05,443.0,15.208333333333334,70.53125,6.209999999999998,12.0,275.0,False,0.0,15.3,0,,Friday,15.753681171670205
2022-08-06,1283.0,14.75,71.92833333333333,6.209999999999998,14.583333333333334,270.4166666666667,False,0.0,14.8,1,,Saturday,15.682525339061668
2022-08-07,698.0,14.75,83.49125,6.080833333333332,8.791666666666666,232.91666666666666,False,0.0,14.6,0,,Sunday,15.610678730251298
2022-08-08,983.0,16.166666666666668,78.24916666666665,6.080833333333331,6.5,258.75,False,0.0,16.2,1,,Monday,15.538172597589467
2022-08-09,2149.0,16.666666666666668,82.05458333333334,6.209999999999998,6.333333333333333,242.08333333333334,False,0.0,16.7,1,,Tuesday,15.465037178399001
2022-08-13,529.0,21.25,67.68916666666665,6.052083333333331,4.458333333333333,101.66666666666667,False,0.0,21.1,1,,Saturday,15.166772363419899
2022-08-14,517.0,21.583333333333332,63.883333333333326,6.209999999999998,5.875,106.25,False,0.0,21.7,1,,Sunday,15.090909226591647
2022-08-15,1295.0,21.875,79.00625,6.209999999999998,8.625,96.25,False,0.0,21.8,1,,Monday,15.014577511095442
2022-08-16,1024.0,21.041666666666668,88.52791666666667,5.693333333333332,5.791666666666667,165.0,False,0.0,21.1,0,,Tuesday,14.937800691085208
2022-08-17,1336.0,19.25,82.25291666666665,5.532916666666664,6.916666666666667,257.5,False,0.0,19.4,0,,Wednesday,14.860601344953936
2022-08-18,1032.0,15.958333333333334,86.56791666666665,6.132499999999999,3.6666666666666665,289.4759478375056,False,0.3,15.9,0,,Thursday,14.783001176822813
2022-08-19,1189.0,18.0,77.44333333333333,6.209999999999998,3.0833333333333335,182.37973918752792,False,1.0,17.9,0,,Friday,14.705021038913115
2022-08-20,516.0,17.458333333333332,73.26875,6.209999999999998,6.708333333333333,261.9759478375056,False,0.0,17.7,1,,Saturday,14.626680954663698
2022-08-21,391.0,16.416666666666668,79.48708333333336,6.209999999999998,9.041666666666666,219.16666666666666,False,0.0,16.4,1,,Sunday,14.548000142473281
2022-08-22,1308.0,15.708333333333334,72.49125,6.209999999999998,3.8333333333333335,165.41666666666666,False,3.0,15.8,0,,Monday,14.468997039958428
2022-08-23,1386.0,18.541666666666668,69.70166666666667,6.209999999999998,10.875,104.58333333333333,False,0.0,18.1,1,,Tuesday,14.389689328625732
2022-08-24,1299.0,19.541666666666668,73.15416666666665,6.209999999999998,9.083333333333334,118.75,False,0.0,19.7,1,,Wednesday,14.310093958871638
